Cleaned institution name,Institution ID,Homepage,Country (ISO2),Head institution
Khalifa University,965,https://www.ku.ac.ae/,AE,Khalifa University
University of Vlora “Ismail Qemali” (UVL),47,https://univlora.edu.al/,AL,University of Vlora “Ismail Qemali” (UVL)
Albanian Geological Survey (GSA),513,http://www.gsa.gov.al/,AL,Albanian Geological Survey (GSA)
University of Buenos Aires (CIMA),218,https://www.cima.fcen.uba.ar/,AR,University of Buenos Aires (CIMA)
Alchemia Nova,12,https://alchemia-nova.eu/,AT,Alchemia Nova
CIRCE Biotechnologie,16,https://circe.at/,AT,CIRCE Biotechnologie
University of Natural Resources and Life Sciences (BOKU),73,https://boku.ac.at/en/,AT,University of Natural Resources and Life Sciences (BOKU)
Environmental Earth Observation Information Technology (ENVEO),391,https://www.enveo.at/,AT,Environmental Earth Observation Information Technology (ENVEO)
SPOTTERON,489,https://www.spotteron.net/,AT,SPOTTERON
International Institute for Applied Systems Analysis (IIASA),725,https://iiasa.ac.at/,AT,International Institute for Applied Systems Analysis (IIASA)
Paris London University of Salzburg (PLUS),924,https://www.plus.ac.at/,AT,Paris London University of Salzburg (PLUS)
Deakin University,85,https://www.deakin.edu.au/,AU,Deakin University
Royal Melbourne Institute of Technology (RMIT),86,https://www.rmit.edu.au/,AU,Royal Melbourne Institute of Technology (RMIT)
Government of Australia,167,https://www.dfat.gov.au,AU,Government of Australia
Austrialian Climate Service,168,https://www.acs.gov.au/,AU,Austrialian Climate Service
Commonwealth Scientific and Industrial Research Organisation (CSIRO),169,https://www.csiro.au/en/,AU,Commonwealth Scientific and Industrial Research Organisation (CSIRO)
Bureau of Metereology of Australia,170,https://www.bom.gov.au/,AU,Bureau of Metereology of Australia
"Australian Government Department of Climate Change, Energy, the Environment and Water",171,https://www.dcceew.gov.au/,AU,Government of Australia
University of Tasmania,188,https://www.utas.edu.au/imas,AU,University of Tasmania
Commonwealth Scientific and Industrial Research Organisation (CSIRO),195,https://www.csiro.au/en/,AU,Commonwealth Scientific and Industrial Research Organisation (CSIRO)
University of Melbourne,276,https://www.unimelb.edu.au/,AU,University of Melbourne
Global Coral Reef Monitoring Network (GCRMN),339,https://gcrmn.net/,AU,International Coral Reef Initiative (ICRI)
Institute for Marine & Antarctic Studies (IMAS),588,https://www.utas.edu.au/imas,AU,University of Tasmania
Pickoun,589,https://www.pickoun.com/,AU,Pickoun
State of Queensland,698,https://www.qld.gov.au/,AU,Government of Australia
Science and Conservation of Fish Aggregations (SCRFA),700,https://www.scrfa.org/,AU,Science and Conservation of Fish Aggregations (SCRFA)
University of Queensland,701,https://www.uq.edu.au/,AU,University of Queensland
River Cleanup,29,https://www.river-cleanup.org/,BE,River Cleanup
Flemish Institute for Technological Research (VITO),32,https://vito.be/,BE,Flemish Institute for Technological Research (VITO)
Flanders Marine Institute (VLIZ),33,https://www.vliz.be/,BE,Flanders Marine Institute (VLIZ)
European Open Science Cloud (EOSC) ,52,https://eosc.eu/,BE,European Union
Flanders Marine Institute (VLIZ),101,https://www.vliz.be/,BE,Flanders Marine Institute (VLIZ)
Seascape,106,https://www.seascapebelgium.be/,BE,Seascape
EuroGOOS,119,https://eurogoos.eu/,BE,EuroGOOS AISBL
University of Liege (ULiege),123,https://www.uliege.be/,BE,University of Liege (ULiege)
European Commission,166,https://commission.europa.eu/,BE,European Union
Ocean Best Practices System (OBPS),183,https://www.oceanbestpractices.org/,BE,United Nations
EuroGOOS,200,https://eurogoos.eu/,BE,EuroGOOS AISBL
University of Liege (ULiege),211,https://www.uliege.be/,BE,University of Liege (ULiege)
Ocean Best Practices System (OBPS),232,https://www.oceanbestpractices.org/,BE,United Nations
Flemish Institute for Technological Research (VITO),247,https://vito.be/,BE,Flemish Institute for Technological Research (VITO)
Ostend Science Park,256,https://ostendsciencepark.be/,BE,Ghent University
Vlaamse Landmaatschappij (VLM),257,https://www.vlm.be/,BE,Vlaamse Landmaatschappij (VLM)
West Flanders Development Agency (POM),258,https://www.pomwvl.be/,BE,West Flanders Development Agency (POM)
Port of Oostende,271,https://www.portofoostende.be/,BE,Port of Oostende
Flanders Marine Institute (VLIZ),273,https://vliz.be/,BE,Flanders Marine Institute (VLIZ)
European Commission Joint Research Centre (JRC),278,https://joint-research-centre.ec.europa.eu/,BE,European Union
Fugro Belgium,299,https://www.fugro.com/contact/locations/belgium,BE,Fugro
Von Karman Institute (VKI),372,https://www.vki.ac.be/,BE,Von Karman Institute (VKI)
KU Leuven,389,https://www.kuleuven.be/english/kuleuven,BE,KU Leuven
Flanders Marine Institute (VLIZ),434,https://www.vliz.be/,BE,Flanders Marine Institute (VLIZ)
European Commission Joint Research Centre (JRC),440,https://joint-research-centre.ec.europa.eu/,BE,European Union
Flanders Marine Institute (VLIZ),455,https://vliz.be/,BE,Flanders Marine Institute (VLIZ)
"Flanders Research Institute for Agriculture, Fisheries and Food (ILVO)",464,https://ilvo.vlaanderen.be/en,BE,"Flanders Research Institute for Agriculture, Fisheries and Food (ILVO)"
European Marine Board (EMB),467,https://www.marineboard.eu/,BE,European Marine Board
Royal Belgian Institute of Natural Sciences (RBINS),507,https://www.naturalsciences.be/,BE,Royal Belgian Institute of Natural Sciences (RBINS)
European Union (EU),548,https://european-union.europa.eu/,BE,European Union (EU)
Copernicus,560,https://www.copernicus.eu/,BE,European Union (EU)
European Commission Joint Research Centre (JRC),561,https://joint-research-centre.ec.europa.eu/,BE,European Union
University of Liege (ULiege),576,https://www.uliege.be/,BE,University of Liege (ULiege)
Royal Belgian Institute of Natural Sciences (RBINS),663,https://www.naturalsciences.be/,BE,Royal Belgian Institute of Natural Sciences (RBINS)
Flanders Marine Institute (VLIZ),683,https://vliz.be/,BE,Flanders Marine Institute (VLIZ)
European Commission,717,https://commission.europa.eu/,BE,European Union
Network of European Regions Using Space Technologies (NEREUS),746,https://www.nereus-regions.eu/,BE,Network of European Regions Using Space Technologies (NEREUS)
European Association of Remote Sensing Companies (EARSC),748,https://earsc.org/,BE,European Association of Remote Sensing Companies (EARSC)
Pensoft Publishers,817,https://pensoft.net/,BE,Pensoft Publishers
TIMELEX,909,https://www.timelex.eu/,BE,TIMELEX
Global E-Sustainability Initiative (GESI),910,https://www.gesi.org/,BE,Global Enabling Sustainability Initiative (GESI)
Institute of Biodiversity and Ecosystem Research at the Bulgarian Academy of Sciences,457,http://www.iber.bas.bg/,BG,Bulgarian Academy of Sciences
Institute of Oceanology Bulgarian Academy of Sciences,499,https://www.bas.bg/?page_id=24441&lang=en,BG,Bulgarian Academy of Sciences
Federal University of Rio de Janeiro (UFRJ),217,https://ufrj.br/en/,BR,Federal University of Rio de Janeiro (UFRJ)
Pereira Passos Institute,302,https://ipp.prefeitura.rio/,BR,Pereira Passos Institute
University of Sao Paulo (USP),450,https://www5.usp.br/,BR,University of Sao Paulo (USP)
Federal University of Rio Grande do Norte (UFRN),451,https://ufrn.br/en,BR,Federal University of Rio Grande do Norte (UFRN)
Federal University of Pará (UFPA),768,https://ufpa.br/,BR,Federal University of Pará (UFPA)
Federal University of Rio Grande do Sul,794,https://www.ufrgs.br/,BR,Federal University of Rio Grande do Sul
Federal University of Rio de Janeiro (UFRJ),835,https://ufrj.br/en/,BR,Federal University of Rio de Janeiro (UFRJ)
Petrobras,836,https://petrobras.com.br/,BR,Petrobras
Recife Center for Advanced Studies and Systems (CESAR),837,https://www.cesar.org.br/,BR,Recife Center for Advanced Studies and Systems (CESAR)
Ocean Networks Canada (ONC),184,https://www.oceannetworks.ca,CA,University of Victoria
Wolastoqey Nation in New Brunswick (WNNB),191,https://wnnb.wolastoqey.ca,CA,Wolastoqey Nation in New Brunswick (WNNB)
"Marine Environmental Observation, Prediction and Response Network (MEOPAR)",196,https://meopar.ca/,CA,"Marine Environmental Observation, Prediction and Response Network (MEOPAR)"
River Institute ,445,https://riverinstitute.ca/,CA,River Institute 
University of British Colombia,452,https://www.ubc.ca/,CA,University of British Colombia
University of British Colombia,459,https://www.ubc.ca/,CA,University of British Colombia
Pacific Marine Analysis and Research Association (PacMARA),720,https://my.charitableimpact.com/charities/pacific-marine-analysis-and-research-association,CA,Pacific Marine Analysis and Research Association (PacMARA)
University of New Brunswick,772,https://www.unb.ca/,CA,University of New Brunswick
Canadian Shellfish Sanitation Program (CSSP),774,https://inspection.canada.ca/en/preventive-controls/fish/cssp,CA,Canadian Shellfish Sanitation Program (CSSP)
"Canadian Food Inspection Agency 
(CFIA)",775,https://inspection.canada.ca/en,CA,"Canadian Food Inspection Agency 
(CFIA)"
Environmental and Climate Change Canada (ECCC),776,https://www.canada.ca/en/environment-climate-change.html,CA,Environmental and Climate Change Canada (ECCC)
Fisheries and Oceans Canada (DFO),777,http://www.dfo-mpo.gc.ca/index-eng.htm,CA,Fisheries and Oceans Canada (DFO)
University of Victoria,778,https://www.uvic.ca/,CA,University of Victoria
Swiss Federal Institute of Techlogy Zurich (ETHZ),109,https://ethz.ch/,CH,Swiss Federal Institute of Techlogy Zurich (ETHZ)
International Federation of Red Cross and Red Crescent Societies (IFRC),288,https://www.ifrc.org/,CH,International Federation of Red Cross and Red Crescent Societies (IFRC)
Photrack Ag,384,https://www.photrack.ch/,CH,Photrack Ag
Mondaic,412,https://www.mondaic.com/,CH,Mondaic
Photrack Ag,695,https://www.photrack.ch/,CH,Photrack Ag
Biodiversity and Protected Areas Management Programme (BIOPAMA),716,https://biopama.org/,CH,Biodiversity and Protected Areas Management Programme (BIOPAMA)
Resilience Guard (RG),758,https://www.resilienceguard.ch/,CH,Resilience Guard (RG)
Resilience Guard (RG),889,https://www.resilienceguard.ch/,CH,Resilience Guard (RG)
Heritage and Archeology Office of Neuchâtel,931,https://www.ne.ch/,CH,Canton of Neuchâtel
Swiss Center for Electronics and Microtechnology (CSEM),932,https://www.csem.ch/en/,CH,Swiss Center for Electronics and Microtechnology (CSEM)
Alpes Lasers,933,https://www.alpeslasers.ch/,CH,Alpes Lasers
Ministry of Marine Resources of Cook Islands,323,https://mmr.gov.ck/,CK,Government of Cook Islands
Humboldt II Project,246,https://proyectohumboldt2.org/,CL,Humboldt II Project
Harbin Engineering University,4,https://english.hrbeu.edu.cn/,CN,Harbin Engineering University
Shanghai Ocean University (SOU),5,https://www.shou.edu.cn/eng/,CN,Shanghai Ocean University (SOU)
CNFC Overseas Fisheries Co.,6,http://www.cofc.com.cn/,CN,CNFC Overseas Fisheries Co.
Donghai Navigation Safety Administration,7,,CN,Government of China
Fuzhou Data Administration,8,https://www.fujian.gov.cn/english/,CN,Government of China
China State Shipbuilding Corporation Limited (CSSC),9,https://www.chinaships.com/,CN,China State Shipbuilding Corporation Limited (CSSC)
China National Offshore Oil Corporation,36,https://www.cnoocltd.com/english/,CN,China National Offshore Oil Corporation
Xiameng University,37,https://en.xmu.edu.cn/,CN,Xiameng University 
National Satellite Ocean Application Center (NSOAS),38,http://www.nsoas.org.cn/eng/,CN,National Satellite Ocean Application Center (NSOAS)
Chinese Academy of Sciences (CAS),131,https://english.cas.cn/,CN,Chinese Academy of Sciences (CAS)
National Marine Environmental Forecasting Division (NMEFC),199,https://english.nmefc.cn/,CN,National Marine Environmental Forecasting Division (NMEFC)
CNOOC Deepwater Development Limited,366,https://www.cnoocltd.com/english/,CN,China National Offshore Oil Corporation
Ministry of Natural Resources,370,http://www.mnr.gov.cn/,CN,Government of China
Shandong Shipping Corporation (SDSC),382,https://en.sdshipping.cn/,CN,Shandong Shipping Corporation (SDSC)
Shandong Marine Group,383,https://en.sdmg.cn/,CN,Shandong Marine Group
Dalian Maritime University (DMU),385,https://english.dlmu.edu.cn/,CN,Dalian Maritime University (DMU)
Southern Marine Science and Engineering Guangdong Laboratory Zhuhai,594,https://www.sml-zhuhai.cn/,CN,Southern Marine Science and Engineering Guangdong Laboratory Zhuhai
Tencent,595,https://www.tencent.com/,CN,Tencent
Ocean University of China,615,http://eweb.ouc.edu.cn/main.htm,CN,Ocean University of China
China Ocean Affairs Administration,743,https://www.fmprc.gov.cn/eng/wjb/zzjg_663340/bianhaisi_eng_665278/,CN,Government of China
Zhejiang Lab,744,https://en.zhejianglab.com/,CN,Government of Zhejiang Province 
Tianjin University ,773,https://en.tju.edu.cn/,CN,Tianjin University 
Zhejiang University,839,https://www.zju.edu.cn/,CN,Zhejiang University
China National Fisheries Corporation (CNFC),840,https://www.qdkangjing.cn/en/advantages/1/,CN,China National Fisheries Corporation (CNFC)
Institute for Marine and Coastal Research (INVEMAR),78,https://www.invemar.org.co/,CO,Institute for Marine and Coastal Research (INVEMAR)
UNESCO-IOC Subcommission for the Caribbean and Adjacent Regions (IOCARIBE),238,https://iocaribe.ioc-unesco.org/en/TACR,CO,UNESCO-IOC Subcommission for the Caribbean and Adjacent Regions (IOCARIBE)
Corporation For Marine Science Excellence,314,https://cemarin.org/es/inicio/,CO,University Jorge Tadeo Lozano
National University of Colombia(UNAL),316,https://unal.edu.co/,CO,Ministry of Education
University of North,821,https://www.uninorte.edu.co/,CO,University of North
Learnworlds Cyprus,473,https://www.learnworlds.com/contact/,CY,Learnworlds
Cyprus Marine and Maritime Institute (CMMI),487,https://www.cmmi.blue/,CY,Cyprus Marine and Maritime Institute (CMMI)
The Cyprus Institute,537,https://www.cyi.ac.cy/,CY,The Cyprus Institute
Danaos Corporation,546,https://www.danaos.com/home/default.aspx,CY,Danaos Corporation
SignalGeneriX,880,https://www.signalgenerix.com/,CY,SignalGeneriX
Cyprus Marine and Maritime Institute (CMMI),882,https://www.cmmi.blue/,CY,Cyprus Marine and Maritime Institute (CMMI)
University of Cyprus,887,https://www.ucy.ac.cy/,CY,University of Cyprus
Cyprus Department of Antiquities,919,https://www.culture.gov.cy/dmculture/da/da.nsf/DMLindex_en/DMLindex_en?OpenDocument,CY,Government of Cyprus
ERATOSTHENES Centre of Excellence (ECoE),923,https://eratosthenes.org.cy/,CY,Cyprus University of Technology
University of Cyprus,925,https://www.ucy.ac.cy/,CY,University of Cyprus
Cyprus Marine and Maritime Institute (CMMI),963,https://www.cmmi.blue/,CY,Cyprus Marine and Maritime Institute (CMMI)
Czech National Research and Education Network (CESNET),523,https://www.cesnet.cz/en,CZ,Czech National Research and Education Network (CESNET)
Fresenius University of Applied Sciences,22,https://www.hs-fresenius.de/,DE,Carl Remigius Fresenius Education
52°North Spatial Information Research,53,https://52north.org/,DE,52°North Spatial Information Research
German Climate Computing Center (DKRZ),58,https://www.dkrz.de/de,DE,German Climate Computing Center (DKRZ)
Helmholtz-Zentrum Hereon,61,https://www.hereon.de/,DE,Helmholtz Association of German Research Centres
Bochum University of Applied Sciences,62,https://www.hochschule-bochum.de/,DE,Bochum University of Applied Sciences
Karlsruhe Institute of Technology (KIT),64,https://www.kit.edu/english/,DE,Karlsruhe Institute of Technology (KIT)
Leibniz Institute of Freshwater Ecology and Inland Fisheries (IGB),68,https://www.igb-berlin.de/en/about-us,DE,Leibniz Institute of Freshwater Ecology and Inland Fisheries (IGB)
Technical University Dresden (TUD),72,https://tu-dresden.de/,DE,Technical University Dresden (TUD)
European Molecular Biology Laboratory (EMBL),102,https://www.embl.org/,DE,European Molecular Biology Laboratory (EMBL)
Alfred-Wegener Institute (AWI),124,https://www.awi.de/en/,DE,Helmholtz Association of German Research Centres
"High Performance Computing Center, University of Stuttgart (USTUTT)",151,https://www.hlrs.de/,DE,University of Stuttgart
Technical University of Munich (TUM),153,https://www.tum.de/,DE,Technical University of Munich (TUM)
University of Munich (LMU),154,https://www.lmu.de/en/,DE,University of Munich (LMU)
Johannes Gutenberg University Mainz,159,https://www.uni-mainz.de/,DE,Johannes Gutenberg University Mainz
All-Atlantic Ocean Observing System (AtlantOS),174,https://atlantos-h2020.eu/index.html,DE,All-Atlantic Ocean Observing System (AtlantOS)
Helmholtz-Zentrum Hereon,179,https://www.hereon.de/,DE,Helmholtz Association of German Research Centres
The Alliance for Development Works,287,https://www.allianceofdevelopment.org/de/,DE,The Alliance for Development Works
Earth Observation and Mapping (EOMAP),298,https://eomap.com/,DE,Fugro
Hamburg Port Authority (HPA),368,https://www.hamburg-port-authority.de/,DE,Government of Germany
Fraunhofer Institute for Wind Energy Systems (IWES),378,https://www.iwes.fraunhofer.de/,DE,Fraunhofer Institute for Wind Energy Systems (IWES)
Siemens Gamesa Renewable Energy (SGRE),381,https://www.siemensgamesa.com/,DE,Siemens
Helmholtz Centre for Geosciences (GFZ),406,https://www.gfz.de/en/,DE,Helmholtz Association of German Research Centres
University of Hamburg,416,https://www.uni-hamburg.de/en.html,DE,University of Hamburg
Helmholtz Centre for Ocean Research Kiel (GEOMAR),458,https://www.geomar.de/,DE,Helmholtz Association of German Research Centres
Leibniz Institute for Baltic Sea Research Warnemünde (IOW),496,https://www.iow.de/en_index.html,DE,Leibniz Institute for Baltic Sea Research Warnemünde (IOW)
Research Centre Jülich,527,https://www.fz-juelich.de/,DE,Research Centre Jülich
Helmholtz Centre for Environmental Research (UFZ),536,https://www.ufz.de/,DE,Helmholtz Association of German Research Centres
Research Centre Jülich,538,https://www.fz-juelich.de/,DE,Research Centre Jülich
Karlsruhe Institute of Technology (KIT),544,https://www.kit.edu/english/,DE,Karlsruhe Institute of Technology (KIT)
Helmholtz Centre for Environmental Research (UFZ),545,https://www.ufz.de/,DE,Helmholtz Association of German Research Centres
European Organisation for the Exploitation of Meteorological Satellites (EUMETSAT),549,http://www.eumetsat.int/,DE,EUMETSAT
Alfred-Wegener Institute (AWI),571,https://www.awi.de/en/,DE,Helmholtz Association of German Research Centres
Alfred-Wegener Institute (AWI),584,https://www.awi.de/en/,DE,Helmholtz Association of German Research Centres
German Research Centre for Artificial Intelligence (DFKI),599,https://www.dfki.de/web,DE,German Research Centre for Artificial Intelligence (DFKI)
Ascora,605,https://ascora.de/en/,DE,Ascora
Helmholtz Centre for Environmental Research (UFZ),625,https://www.ufz.de/,DE,Helmholtz Association of German Research Centres
Siemens Gamesa Renewable Energy (SGRE),637,https://www.siemensgamesa.com/,DE,Siemens
Alfred-Wegener Institute (AWI),679,https://www.awi.de/en/,DE,Helmholtz Association of German Research Centres
OHB Digital,747,https://www.ohb.de/,DE,OHB Digital
IN2,753,https://in-two.com/,DE,IN2
Alfred-Wegener Institute (AWI),791,https://www.awi.de/en/,DE,Helmholtz Association of German Research Centres
University of Munich (LMU),818,https://www.lmu.de/en/,DE,University of Munich (LMU)
"Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz",819,https://www.nlwkn.niedersachsen.de/startseite/,DE,"Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz"
Global Climate Forum,824,https://globalclimateforum.org/,DE,Global Climate Forum
Helmholtz-Zentrum Hereon,825,https://www.hereon.de/,DE,Helmholtz Association of German Research Centres
Helmholtz Centre for Ocean Research Kiel (GEOMAR),846,https://www.geomar.de/,DE,Helmholtz Association of German Research Centres
Federal Waterways Engineering and Research Institute (BAW),911,https://www.baw.de/,DE,Federal Waterways Engineering and Research Institute (BAW)
Smile Consult,912,https://www.smileconsult.de/,DE,Smile Consult
planGIS,913,https://www.plangis.de/,DE,planGIS
German Archaeological Institute (DAI),914,https://www.dainst.org/en/,DE,German Archaeological Institute (DAI)
Bavarian State Office for Monument Protection (BLFD),917,https://www.blfd.bayern.de/,DE,German Government
German Aerospace Centre (DLR),921,https://www.dlr.de/,DE,German Aerospace Centre (DLR)
Ulm University,930,https://www.uni-ulm.de/,DE,Ulm University
Helmholtz Centre for Geosciences (GFZ),936,https://www.gfz.de/en/,DE,Helmholtz Association of German Research Centres
Karlsruhe Institute of Technology (KIT),967,https://www.kit.edu/english/,DE,Karlsruhe Institute of Technology (KIT)
Aalborg University,54,https://www.en.aau.dk/,DK,Aalborg University
WateriTech,76,https://www.wateritech.com/,DK,WateriTech
WaterWebTools,77,https://www.wwt-platform.com/,DK,WateriTech
Danish Geodata Agency,355,https://eng.gst.dk/,DK,Danish Geodata Agency
Technical University Denmark (DTU),371,https://www.dtu.dk/,DK,Technical University Denmark (DTU)
Danish Hydraulic Institute (DHI),373,https://www.dhigroup.com/,DK,Danish Hydraulic Institute (DHI)
Enfor,379,https://enfor.dk/,DK,Danfoss
Geological Survey of Denmark and Greenland (GEUS),390,https://eng.geus.dk/,DK,Geological Survey of Denmark and Greenland (GEUS)
Danish Hydraulic Institute (DHI),493,https://www.dhigroup.com/,DK,Danish Hydraulic Institute (DHI)
Technical University Denmark (DTU) Department of Wind and Energy Systems,635,https://wind.dtu.dk/,DK,Technical University Denmark (DTU)
Vestas Wind Systems A/S,636,https://www.vestas.com/en,DK,Vestas Wind Systems A/S
LM Wind Power,638,https://www.lmwindpower.com/,DK,LM Wind Power
PowerCurve ,640,https://powercurve.dk/,DK,PowerCurve 
Danish Meteorological Institute,765,https://www.dmi.dk/,DK,Danish Meteorological Institute
Danish Hydraulic Institute (DHI),796,https://www.dhigroup.com/,DK,Danish Hydraulic Institute (DHI)
International Council for the Exploration of the Sea (ICES),844,https://www.ices.dk/,DK,International Council for the Exploration of the Sea (ICES)
The National Geological Surveys for Denmark and Greenland (GEUS),873,https://eng.geus.dk/,DK,The National Geological Surveys for Denmark and Greenland (GEUS)
Charles Darwin Foundation,312,https://www.darwinfoundation.org/es/,EC,Charles Darwin Foundation
University of San Francisco at Quito,831,https://www.usfq.edu.ec/es,EC,University of San Francisco at Quito
Estonian Marine Institute,59,https://mereinstituut.ut.ee/,EE,University of Tartu
University of Tartu,429,https://ut.ee/,EE,University of Tartu
University of Tartu,671,https://ut.ee/,EE,University of Tartu
"Tallinn University of Technology, Department for Marine Systems",767,https://taltech.ee/en/department-marine-systems,EE,University of Tallinn
University of Cádiz (UCA),30,https://www.uca.es/,ES,University of Cádiz (UCA)
University of Girona (UdG),42,https://www.udg.edu/en/,ES,University of Girona (UdG)
Centre for Ecological Research and Forestry Applications (CREAF),56,https://www.creaf.cat/en,ES,Centre for Ecological Research and Forestry Applications (CREAF)
Institute of Marine Sciences (ICM),63,https://www.icm.csic.es/en,ES,National Research Council of Spain (CSIC)
Basque Centre for Climate Change – Klima Aldaketa Ikergai (BC3),75,https://www.bc3research.org/en/,ES,Basque Centre for Climate Change – Klima Aldaketa Ikergai (BC3)
"Ministry of Science, Innovation and Universities of Spain",80,https://www.ciencia.gob.es/,ES,Government of Spain
Region of Balearic Islands,81,https://www.caib.es/,ES,Region of Balearic Islands
National Research Council of Spain (CSIC),82,https://www.csic.es/,ES,National Research Council of Spain (CSIC)
Balearic Islands Coastal Observing and Forecasting System (SOCIB),120,https://www.socib.es/,ES,Balearic Islands Coastal Observing and Forecasting System (SOCIB)
The Catalan Institute of Research for the Governance of the Sea (ICATMAR),129,https://www.icatmar.cat/en/,ES,The Catalan Institute of Research for the Governance of the Sea (ICATMAR)
Xarxa Tecsam,130,https://tecsam.org/about/,ES,Xarxa Tecsam
National Research Council of Spain (CSIC),148,https://www.csic.es/,ES,National Research Council of Spain (CSIC)
Barcelona Supercomputing Centre (BSC),149,https://www.bsc.es/,ES,Barcelona Supercomputing Centre (BSC)
University of Malaga (UMA),155,https://www.uma.es/,ES,University of Malaga (UMA)
Balearic Islands Coastal Observing and Forecasting System (SOCIB),172,https://www.socib.es/,ES,Balearic Islands Coastal Observing and Forecasting System (SOCIB)
University of the Balearic Islands (UIB),189,https://www.uib.eu,ES,University of the Balearic Islands (UIB)
