Cleaned institution name,Institution ID,Homepage,Country (ISO2),Head institution
ASIAQ Greenland Survey,392,https://www.asiaq.gl/en/,GL,ASIAQ Greenland Survey
Clera.One,17,https://www.clera.one,GR,Clera.One
"Marine Innovation, Depollution & Services",26,https://minds-env.eu/,GR,Hellenic Centre for Marine Research
Hellenic Centre for Marine Research (HCMR),43,https://www.hcmr.gr/en/,GR,Hellenic Centre for Marine Research (HCMR)
Hellenic Agricultural Organization-Demeter (HAO-DEMETER),44,http://www.nagref.gr/,GR,Hellenic Agricultural Organization-Demeter (HAO-DEMETER)
Forth Institute of Computer Science,98,https://www.ics.forth.gr/,GR,Foundation for Research and Technology – Hellas (FORTH) 
Hellenic Centre for Marine Research (HCMR),99,https://www.hcmr.gr/en/,GR,Hellenic Centre for Marine Research (HCMR)
Aristotle University of Thessaloniki,208,https://www.auth.gr/en/homepage/,GR,Aristotle University of Thessaloniki
National and Kapodistrian University of Athens,222,https://en.uoa.gr/,GR,National and Kapodistrian University of Athens
Hellenic Centre for Marine Research (HCMR),248,https://www.hcmr.gr/en/,GR,Hellenic Centre for Marine Research (HCMR)
The International Centre for Research on the Environment and the Economy (ICRE8),254,https://www.icre8.eu/,GR,The International Centre for Research on the Environment and the Economy (ICRE8)
Costa Navarino TEMES,265,https://www.costanavarino.com/,GR,Costa Navarino TEMES
Capitan Vassilis & Carmen Konstantakopoulos Foundation (CVF),266,https://www.cvf.gr/,GR,Capitan Vassilis & Carmen Konstantakopoulos Foundation (CVF)
Messinia Development Agency,267,https://www.anmess.gr/,GR,Messinia Development Agency
Foundation for Research and Technology – Hellas (FORTH),275,https://crl.iacm.forth.gr/en/,GR,Foundation for Research and Technology – Hellas (FORTH)
Aristotle University of Thessaloniki,421,https://www.auth.gr/en/homepage/,GR,Aristotle University of Thessaloniki
Democritus University of Thrace (DUTH),456,https://duth.gr/en/home-english/,GR,Democritus University of Thrace (DUTH)
Aenaos Thalassa,472,https://www.aenaosthalassa.com/en/vision,GR,Aenaos Thalassa
Learnworlds Greece,474,https://www.learnworlds.com/about/,GR,Learnworlds
Foundation for Research and Technology – Hellas (FORTH),491,https://crl.iacm.forth.gr/en/,GR,Foundation for Research and Technology – Hellas (FORTH)
Hellenic Centre for Marine Research (HCMR),494,https://www.hcmr.gr/en/,GR,Hellenic Centre for Marine Research (HCMR)
Hellenic Survey of Geology and Mineral Exploration (HSGME),514,https://eagme.gr/,GR,Hellenic Survey of Geology and Mineral Exploration (HSGME)
National Infrastructures for Research and Technology (GRNET),529,https://grnet.gr/,GR,National Infrastructures for Research and Technology (GRNET)
University of the Aegean,557,http://www1.aegean.gr/international/,GR,University of the Aegean
Planetek Hellas (PKH),558,https://www.planetek.gr/,GR,Planetek Group
Harokopio University,601,https://www.hua.gr/,GR,Harokopio University
AVRAMAR ,608,https://avramar.eu/,GR,AVRAMAR 
Technical University of Crete,621,https://www.geoenv.tuc.gr/en/home,GR,Technical University of Crete
Hellenic Centre for Marine Research (HCMR),682,https://www.hcmr.gr/en/,GR,Hellenic Centre for Marine Research (HCMR)
National Technical University of Athens (NTUA),711,https://www.ntua.gr/en/,GR,National Technical University of Athens (NTUA)
"University of the Aegean, Lesvos",714,http://www1.aegean.gr/international/,GR,"University of the Aegean, Lesvos"
Geosystems Hellas (GSH),745,https://geosystems-hellas.gr/,GR,Geosystems Hellas (GSH)
Institute of Communication and Computer Systems (ICCS),750,https://www.iccs.gr/mission-and-vision/,GR,National Technical University of Athens (NTUA)
Web to Climate (WTOC),754,https://www.wtoc.eu/,GR,Web to Climate (WTOC)
Drakopoulos Law,756,https://drakopoulos-law.com/,GR,Drakopoulos Law
Democritus University of Thrace (DUTH),785,https://duth.gr/en/home-english/,GR,Democritus University of Thrace (DUTH)
Institute of Communication and Computer Systems (ICCS),874,https://www.iccs.gr/mission-and-vision/,GR,National Technical University of Athens (NTUA)
National Technical University of Athens (NTUA),878,https://www.ntua.gr/en/,GR,National Technical University of Athens (NTUA)
Ephorate of Antiquities of Cyclades,886,https://www.culture.gov.gr/en/ministry/SitePages/viewyphresia.aspx?iID=1704,GR,Ministry of Culture
Hellenic Republic Ministry of Culture and Sports,915,https://www.culture.gov.gr/,GR,Government of Greece
Geosystems Hellas (GSH),918,https://geosystems-hellas.gr/,GR,Geosystems Hellas (GSH)
Aristotle University of Thessaloniki,926,https://www.auth.gr/en/homepage/,GR,Aristotle University of Thessaloniki
Engineering Materials for Construction (EM4C),928,https://em4c.gr/en/,GR,Engineering Materials for Construction (EM4C)
NanoPhos,929,https://nanophos.com/en/,GR,NanoPhos
National Observatory of Athens,939,https://www.noa.gr/en/,GR,National Observatory of Athens
Bio-Mi,15,https://bio-mi.eu/,HR,Bio-Mi
Ruđer Bošković Institute (RBI),158,https://www.irb.hr/eng/,HR,Ruđer Bošković Institute (RBI)
Geological Survey of Croatia (HGI),511,http://www.hgi-cgs.hr/,HR,Geological Survey of Croatia (HGI)
Geonardo Environmental Technologies,255,https://geonardo.com/privacy-policy,HU,Geonardo Environmental Technologies
Fjordstrong,504,https://fjordstrong.com/,IE,Queen's University Belfast
Marine Institute (MI),575,https://www.marine.ie/,IE,Marine Institute (MI)
Bantry Marine Research Station Ltd (BMRS),609,https://www.bmrs.ie/,IE,Bantry Marine Research Station Ltd (BMRS)
University College Dublin,674,https://www.ucd.ie/,IE,National University of Ireland
Marine Institute (MI),901,https://www.marine.ie/,IE,Marine Institute (MI)
University of Limerick,904,https://www.ul.ie/,IE,University of Limerick
University College Cork,906,https://www.ucc.ie/,IE,National University of Ireland
"Kinneret Limnological Laboratory, Israel Oceanographic and Limnological Research",441,http://www.naf-iolr.org,IL,National Institute of Oceanography of Israel
Israel Oceanographic and Limnological Research Institute (IOLR) ,460,https://israelmaritime.org/?p=845,IL,Israel Oceanographic and Limnological Research Institute (IOLR)
Society for the Protection of Nature in Israel (SPNI),469,https://natureisrael.org/,IL,Society for the Protection of Nature in Israel (SPNI)
AGORA,475,https://www.agora.co.il,IL,AGORA
Interteam Content Service,476,https://interteam.co.il/,IL,Interteam Content Service
Totem Plus,590,https://www.totem-plus.com/,IL,Totem Plus
University of Haifa,629,https://www.haifa.ac.il/?lang=en,IL,University of Haifa
National Centre for Coastal Research of India (NCCR),182,https://www.nccr.gov.in,IN,National Centre for Coastal Research of India (NCCR)
Indian Institute of Science (IISC),204,https://iisc.ac.in/,IN,Indian Institute of Science (IISC)
Untamed Planet,699,https://untamedplanet.in/,IN,Untamed Planet
Icelandic Meteorological Office (IMO),150,https://en.vedur.is/,IS,Icelandic Meteorological Office (IMO)
Icelandic Meteorological Office (IMO),409,https://en.vedur.is/,IS,Icelandic Meteorological Office (IMO)
University of Iceland,730,https://www.hi.is/,IS,University of Iceland
Austurbru Municipality,737,https://austurbru.is/,IS,Government of Iceland
University of Iceland,842,https://www.hi.is/,IS,University of Iceland
ARCHA,14,https://www.archa.it/en/who-we-are/,IT,ARCHA
National Research Council of Italy (CNR),19,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
Grein SpA,23,https://www.grein.it/index-en.html,IT,Grein SpA
Infordata,24,https://www.infordata.net/,IT,Infordata
MOLD,27,https://mold.it,IT,MOLD
Polytechnic University of Marche (UNIVPM),39,https://www.univpm.it/Entra/Universita_Politecnica_delle_Marche_Home/L/1,IT,Polytechnic University of Marche (UNIVPM)
Zoologic Station Anton Dohrn (SZN),40,http://www.szn.it/index.php/en/,IT,Zoologic Station Anton Dohrn (SZN)
EcoReach,46,http://www.ecoreach.it/,IT,EcoReach
Centre for Maritime Research and Experimentation of North Atlantic Treaty Organization (CMRE),51,https://www.cmre.nato.int/,IT,North Atlantic Treaty Organization (NATO)
COISPA Tecnologia & Ricerca,87,https://www.coispa.it/en/homepage/,IT,COISPA Foundation
National Research Council of Italy (CNR),96,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
Trust-iT Services,97,https://trust-itservices.com/,IT,Trust-iT Services
National Institute of Oceanography and Applied Geophysics of Italy (OGS),103,https://www.ogs.it/en,IT,National Institute of Oceanography and Applied Geophysics of Italy (OGS)
National Institute of Geophysics and Volcanology (INGV),121,https://www.ingv.it/,IT,National Institute of Geophysics and Volcanology (INGV)
The European Multidisciplinary Seafloor and Water Column Observatory,125,https://emso.eu/,IT,European Research Infrastructure Consortium
ETT Solutions,126,https://ettsolutions.com/en/,IT,ETT Group
University Consortium (CINECA),152,https://www.cineca.it/,IT,University Consortium (CINECA)
E4 Analytics,161,https://www.e4company.com/ai-factory/,IT,E4 Analytics
ETT Solutions,175,https://ettsolutions.com/en/,IT,ETT Group
Euro-Mediterranean Center on Climate Change (CMCC),194,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
University of Calabria (UNICAL),197,https://www.unical.it/,IT,University of Calabria (UNICAL)
Euro-Mediterranean Center on Climate Change (CMCC),198,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
Institute of Marine Sciences (ISMAR),219,https://www.ricercamarina.cnr.it/en/ismar.php,IT,National Research Council of Italy (CNR)
University of Tuscia,229,https://www.unitus.it/en/,IT,University of Tuscia
National Institute of Oceanography and Applied Geophysics of Italy (OGS),234,https://www.ogs.it/en,IT,National Institute of Oceanography and Applied Geophysics of Italy (OGS)
WWF Mediterranean,235,https://www.wwfmmi.org/,IT,WWF Mediterranean
University of Palermo,245,https://www.unipa.it/,IT,University of Palermo
Euro-Mediterranean Center on Climate Change (CMCC),356,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
Old Harbour of Genova,358,https://portoantico.it/,IT,City of Genova
BF Partners,359,https://www.bfpartners.it/,IT,BF Partners
ETT Solutions,360,https://ettsolutions.com/en/,IT,ETT Group
Circle Garage,361,https://circlegarage.com/,IT,Circle Garage
Netalia,362,https://www.netalia.it/,IT,Netalia
Aitrust,363,https://www.aitrust.it/en/,IT,Aitrust
Machine Learning Genoa Center (MalGa),364,https://malga.unige.it/,IT,University of Genoa
Icons,376,https://www.icons.it/,IT,Icons
Europlastic SRL,399,https://www.europlasticsrl.com/,IT,Europlastic SRL
European Plate Observing System (EPOS),405,https://www.epos-eu.org/,IT,European Union
National Institute of Geophysics and Volcanology (INGV),410,https://www.ingv.it/,IT,National Institute of Geophysics and Volcanology (INGV)
National Institute of Oceanography and Applied Geophysics of Italy (OGS),437,https://www.ogs.it/en,IT,National Institute of Oceanography and Applied Geophysics of Italy (OGS)
National Research Council of Italy (CNR),468,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
Bologna University,483,https://www.unibo.it/it,IT,Bologna University
ETT Solutions,492,https://ettsolutions.com/en/,IT,ETT Group
One Ocean Foundation,501,https://www.1ocean.org/,IT,One Ocean Foundation
Federazione Italiana Parchi e Riserve Naturali (Federparchi),503,https://www.federparchi.it/index.php,IT,Europarc Federation
National Research Council for Agriculture and Economics of Italy (CREA),520,https://www.crea.gov.it/en/home,IT,National Research Council for Agriculture and Economics of Italy (CREA)
National Research Council of Italy (CNR),522,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
National Institute of Geophysics and Volcanology of Italy (INGV),530,https://www.ingv.it/en/,IT,National Institute of Geophysics and Volcanology of Italy (INGV)
E-Science European Infrastructure For Biodiversity And Ecosystem Research (ERIC),531,https://www.lifewatch.eu/,IT,European Union
The European Multidisciplinary Seafloor and Water Column Observatory,541,https://emso.eu/,IT,European Research Infrastructure Consortium
Euro-Mediterranean Center on Climate Change (CMCC),551,https://www.cmcc.it/,IT,CMCC
Bologna University,553,https://www.unibo.it/it,IT,Bologna University
National Research Council of Italy (CNR),554,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
Scuola Universitaria Superiore of Pavia (IUSS),555,https://www.iusspavia.it/en/education/discover-iuss,IT,Scuola Universitaria Superiore of Pavia (IUSS)
Consorzio Futuro in Ricerca (CFR),556,https://www.cieffeerre.it/,IT,Consorzio Futuro in Ricerca (CFR)
University Consortium (CINECA),569,https://www.cineca.it/,IT,CINECA
National Research Council of Italy (CNR),572,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
National Institute of Geophysics and Volcanology (INGV),573,https://www.ingv.it/,IT,National Institute of Geophysics and Volcanology (INGV)
Trust-iT Services,578,https://trust-itservices.com/,IT,Trust-iT Services
Zoological Station Anton Dohrn (SZN),579,https://www.szn.it/index.php/en/,IT,Zoological Station Anton Dohrn (SZN)
University of Naples Federico II (UNINA),580,https://www.international.unina.it/,IT,University of Naples Federico II (UNINA)
Euro-Mediterranean Center on Climate Change (CMCC),597,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
University of Parma,622,https://www.unipr.it/en,IT,University of Parma
E-Science European Infrastructure For Biodiversity And Ecosystem Research (ERIC),667,https://www.lifewatch.eu/,IT,European Union
National Research Council of Italy (CNR),673,https://www.cnr.it/en,IT,National Research Council of Italy (CNR)
University of Trento,680,https://www.unitn.it/,IT,University of Trento
Zoological Station Anton Dohrn (SZN),705,https://www.szn.it/index.php/en/,IT,Zoological Station Anton Dohrn (SZN)
Institute of Marine Sciences (ISMAR),708,https://www.ricercamarina.cnr.it/en/ismar.php,IT,National Research Council of Italy (CNR)
Institute of Polar Sciences (ISP),712,https://www.isp.cnr.it/index.php/en/,IT,National Research Council of Italy (CNR)
Institute of Marine Sciences (ISMAR),713,https://www.ricercamarina.cnr.it/en/ismar.php,IT,National Research Council of Italy (CNR)
Eucentre Foundation,727,https://www.eucentre.it/,IT,Eucentre Foundation
R2M Solution,731,https://www.r2msolution.com/,IT,R2M Solution
RINA Consulting,732,https://www.rina.org/,IT,RINA Consulting
Scuola Universitaria Superiore of Pavia (IUSS),733,https://www.iusspavia.it/en/education/discover-iuss,IT,Scuola Universitaria Superiore of Pavia (IUSS)
Euro-Mediterranean Center on Climate Change (CMCC),807,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
Consortium for the Coordination of Research on the Venice Lagoon System (CORILA),812,https://www.corila.it/en/,IT,Consortium for the Coordination of Research on the Venice Lagoon System (CORILA)
Euro-Mediterranean Center on Climate Change (CMCC),813,https://www.cmcc.it/,IT,Euro-Mediterranean Center on Climate Change (CMCC)
Ministry of Infrastructure and Transport,829,https://www.mit.gov.it/,IT,Ministry of Infrastructure and Transport
EdgeLab,875,https://www.edgelab.eu/,IT,EdgeLab
University of Padova (UNIPD),877,https://www.unipd.it/,IT,University of Padova (UNIPD)
International Association of Technical and Nitrox Divers (IANTD),884,https://iantd.com/,IT,International Association of Technical and Nitrox Divers (IANTD)
Marina Diving Corrado Ambrosi (MDCA),888,https://marinadiving.com/it/,IT,Marina Diving Corrado Ambrosi (MDCA)
The European Multidisciplinary Seafloor and Water Column Observatory,896,https://emso.eu/,IT,European Research Infrastructure Consortium
Wsense,907,https://wsense.it/,IT,Sapienza University
Province of Frosinone and Latina,916,https://sabapfrlt.cultura.gov.it/,IT,Province of Frosinone and Latina
Research Centre for Geological Risk (CERI),920,http://www.ceri.uniroma1.it/,IT,Sapienza University of Rome
University of Trento,959,https://www.unitn.it/,IT,University of Trento
Sant'Anna School of Advanced Studies,964,https://www.santannapisa.it/,IT,Sant'Anna School of Advanced Studies
The European Multidisciplinary Seafloor and Water Column Observatory,968,https://emso.eu/,IT,European Research Infrastructure Consortium
Digital Jersey Limited,365,https://www.digital.je/,JE,Digital Jersey Limited
Japan Meteorological Agency,209,https://www.jma.go.jp/jma/indexe.html,JP,Japan Meteorological Agency
RIKEN Innovation,210,https://www.riken.jp/,JP,RIKEN Innovation
Hokkaido University,244,https://www.global.hokudai.ac.jp/,JP,Hokkaido University
United Nations University,281,https://unu.edu/,JP,United Nations 
Tokyo University of Marine Science and Technology,448,https://www.kaiyodai.ac.jp/en/,JP,Tokyo University of Marine Science and Technology
Japan Ship Technology Research Association (JSTRA),798,https://www.jstra.jp/en/,JP,Japan Ship Technology Research Association (JSTRA)
Center for International Forestry Research and World Agroforestry (CIFOR-ICRAF),784,https://www.cifor-icraf.org/,KE,Consultative Group on International Agricultural Research (CGIAR)
Ministry of Fisheries and Marine Resources Development of Kiribati,324,https://www.mfor.gov.ki/,KI,Government of Kiribati
"Marine Research Institute, Klaipėda University (KU)",442,https://jti.ku.lt/en/,LT,Klaipėda University (KU)
Klaipėda University,670,https://www.ku.lt/,LT,Klaipėda University
Metis Baltic,757,https://www.metisbaltic.com/,LT,Metis Baltic
Netcompany-Intrasoft (INTRA),847,https://www.netcompany-intrasoft.com/,LU,Netcompany-Intrasoft (INTRA)
Latvian Institute of Aquatic Ecology (LIAE),67,https://lhei.lv/en/,LV,Latvian Institute of Aquatic Ecology (LIAE)
University Chouaib Doukkali (UCD),49,http://www.ucd.ac.ma/en/,MA,University Chouaib Doukkali (UCD)
Cadi Ayyad University,423,https://www.uca.ma/en,MA,Cadi Ayyad University
University Mohammed Premier,822,https://www.ump.ma/,MA,University Mohammed Premier
National Center for Scientific and Technical Research (CNRST),940,https://www.cnrst.ma/,MA,University of Rabat
Geological Survey of Montenegro (GeoZAVOD),512,https://geozavod.co.me/,ME,Geological Survey of Montenegro (GeoZAVOD)
Nova Blue Environment,684,https://www.novablue-environment.org/,MQ,Nova Blue Environment 
University of Malta,66,https://www.um.edu.mt/,MT,University of Malta
University of Malta,470,https://www.um.edu.mt/,MT,University of Malta
Maldives Space Research Organisation (MSRO),300,https://msro.mv/,MV,Maldives Space Research Organisation (MSRO)
Ensenada Center for Scientific Research and Advanced Studies (CICESE),50,https://www.cicese.edu.mx/,MX,Ensenada Center for Scientific Research and Advanced Studies (CICESE)
Interdisciplinary Center for Marine Sciences (CICIMAR),357,https://www.cicimar.ipn.mx/,MX,Interdisciplinary Center for Marine Sciences (CICIMAR)
Interdisciplinary Center for Marine Sciences (CICIMAR),426,https://www.cicimar.ipn.mx/,MX,Interdisciplinary Center for Marine Sciences (CICIMAR)
Universiti Sains Malaysia,233,https://www.usm.my/,MY,Universiti Sains Malaysia
University Save,820,https://unisave.ac.mz/,MZ,University Save
Pacific Commuty Center for Ocean Science (PCCOS),223,https://pccos.spc.int/,NC,The Pacific Community (SPC)
"South Pacific integrated observatory for the environment, terrestrial and marine biodiversity (GOPS)",337,https://oeil.nc/cdrn/index.php/acteur/view/83,NC,"South Pacific integrated observatory for the environment, terrestrial and marine biodiversity (GOPS)"
The Pacific Community,801,https://www.spc.int/,NC,The Pacific Community
FishFlow Innovations,21,https://fishflow.nl/en/,NL,FishFlow Innovations
Noria,28,https://www.noria.earth/,NL,Noria
Wageningen University & Research,34,https://www.wur.nl/,NL,Wageningen University
Royal Netherlands Meteorological Institute (KNMI),100,https://www.knmi.nl/,NL,Royal Netherlands Meteorological Institute (KNMI)
University of Amsterdam,105,https://www.uva.nl/,NL,University of Amsterdam
European Grid Infrastructure (EGI),122,https://www.egi.eu/,NL,EGI Federation
Hydrorock,137,https://www.hydrorock.com/,NL,Hydrorock
European Grid Infrastructure (EGI),192,https://www.egi.eu/,NL,European Grid Infrastructure (EGI)
Deltares,277,https://www.deltares.nl/,NL,Deltares
Fugro,301,https://www.fugro.com/,NL,Fugro
The Ocean Cleanup,369,https://theoceancleanup.com/,NL,The Ocean Cleanup
Royal Netherlands Meteorological Institute (KNMI),380,https://www.knmi.nl/,NL,Royal Netherlands Meteorological Institute (KNMI)
Breda University of Applied Sciences,478,https://www.buas.nl/,NL,Breda University of Applied Sciences
Deltares,482,https://www.deltares.nl/,NL,Deltares
Impact2Day,505,https://www.impact2day.co/,NL,Impact2Day
Geological Survey of the Netherlands,506,https://www.geologischedienst.nl/,NL,Netherlands Organisation for Applied Scientific Research (TNO)
European Grid Infrastructure (EGI),519,https://www.egi.eu/,NL,European Grid Infrastructure (EGI)
MARIS B.V.,534,https://www.maris.nl/,NL,MARIS
MARIS B.V.,574,https://www.maris.nl/,NL,MARIS
Deltares,604,https://www.deltares.nl/,NL,Deltares
Breda University of Applied Sciences (BUas) ,617,https://www.buas.nl/en,NL,Breda University
Suzlon Energy Dutch Branch,639,https://www.suzlon.com//in-en/suzlon-worldwide/europe,NL,Suzlon Energy
Stichting Hummel Foundation For Sustainable Solutions,669,https://hufoss.nl/,NL,Stichting Hummel Foundation For Sustainable Solutions
Rijkswaterstaat,691,https://www.rijkswaterstaat.nl/,NL,Government of the Netherlands
Deltares,723,https://www.deltares.nl/,NL,Deltares
Delft University of Technology (TU Delft),868,https://www.tudelft.nl/en/,NL,Delft University of Technology (TU Delft)
Technical University of Eindhoven (TU/e),876,https://www.tue.nl/,NL,Technical University of Eindhoven (TU/e)
Mooi Noord-Holland,881,https://mooinoord-holland.nl/,NL,Mooi Noord-Holland
Deltares,895,https://www.deltares.nl/,NL,Deltares
Delft University of Technology (TU Delft),943,https://www.tudelft.nl/en/,NL,Delft University of Technology (TU Delft)
Technical University of Eindhoven (TU/e),944,https://www.tue.nl/,NL,Technical University of Eindhoven (TU/e)
University of Twente (UT),945,https://www.utwente.nl/,NL,University of Twente (UT)
Wageningen University & Research,946,https://www.wur.nl/,NL,Wageningen University
Royal Netherlands Institute for Sea Research (NIOZ),947,https://www.nioz.nl/,NL,Royal Netherlands Institute for Sea Research (NIOZ)
Utrecht University (UU),948,https://www.uu.nl/,NL,Utrecht University (UU)
The Dutch Ministry of Infrastructure and Water Management,949,https://www.government.nl/ministries/ministry-of-infrastructure-and-water-management,NL,Government of the Kingdom of the Netherlands
Haskoning,950,https://www.haskoning.com/,NL,Haskoning
Port of Rotterdam,951,https://www.portofrotterdam.com/en,NL,Port of Rotterdam
Dutch Research Council (NWO),952,https://www.nwo.nl/en,NL,Dutch Research Council (NWO)
Port of Amsterdam,953,https://www.portofamsterdam.com/en,NL,Port of Amsterdam
Norwegian Institute for Water Research (NIVA),69,https://www.niva.no/,NO,Norwegian Institute for Water Research (NIVA)
SINTEF,70,https://www.sintef.no/,NO,SINTEF
Hub Ocean,113,https://www.hubocean.earth/,NO,Hub Ocean
Nansen Environmental and Remote Sensing Center (NERSC),114,https://www.nersc.no/,NO,Nansen Center
SIOS Knowledge Centre,115,https://sios-svalbard.org/KnowledgeCentre,NO,Svalbard Integrated Arctic Earth Observing System (SIOS)
Norwegian Geotechnical Institute (NGI),156,https://www.ngi.no/,NO,Norwegian Geotechnical Institute (NGI)
Institute of Marine Research ,178,https://www.hi.no,NO,Institute of Marine Research
University of Bergen (UiB),187,https://www.uib.no,NO,University of Bergen (UiB)
Nansen Environmental and Remote Sensing Center (NERSC),224,https://www.nersc.no/,NO,Nansen Environmental and Remote Sensing Center (NERSC)
SINTEF,250,https://www.sintef.no/,NO,SINTEF
Norwegian Meteorological Institute,346,https://www.met.no/,NO,Norwegian Meteorological Institute
"Faculty of Biosciences, Fisheries and Economy, The Arctic University of Norway (UIT)",430,https://en.uit.no,NO,The Arctic University of Norway (UIT)
Norwegian Institute for Water Research (NIVA),444,https://www.niva.no/,NO,Norwegian Institute for Water Research (NIVA)
Norwegian Institute for Water Research (NIVA),471,https://www.niva.no/,NO,Norwegian Institute for Water Research (NIVA)
Veracity,484,https://www.veracity.com/,NO,DNV
Norwegian Institute for Air Research (NILU),535,https://nilu.com/,NO,Norwegian Institute for Air Research (NILU)
SINTEF,591,https://www.sintef.no/,NO,SINTEF
Simula,593,https://www.simula.no/,NO,Simula
NorthWind,610,https://www.northwindresearch.no/,NO,NorthWind
Kongsberg,634,https://www.kongsberg.com/,NO,Kongsberg
