Cleaned institution name,Institution ID,Homepage,Country (ISO2),Head institution
Akvaplan Niva,668,https://akvaplan.no/en,NO,Akvaplan Niva
Norwegian Institute for Water Research (NIVA),697,https://www.niva.no/,NO,Norwegian Institute for Water Research (NIVA)
NORSAR ,722,https://www.norsar.no/,NO,NORSAR 
OSLO-OSL (Oslo Municipality Emergency Response Agency),734,,NO,Government of Norway
Hub Ocean,780,https://www.hubocean.earth/,NO,Hub Ocean
Norwegian University of Science and Technology (NTNU),786,https://www.ntnu.edu/,NO,Norwegian University of Science and Technology (NTNU)
Norwegian Institute for Cultural Heritage Research (NIKU),879,https://www.niku.no/,NO,Norwegian Institute for Cultural Heritage Research (NIKU)
NORCE,902,https://www.norceresearch.no/,NO,NORCE
Norwegian Geotechnical Institute (NGI),934,https://www.ngi.no/,NO,Norwegian Geotechnical Institute (NGI)
University of Waikato (UW),190,https://www.waikato.ac.nz,NZ,University of Waikato (UW)
MetOcean Solutions,216,https://www.metocean.co.nz/,NZ,Meteorological Service of New Zealand
"University of Victoria, Wellington",331,https://www.wgtn.ac.nz/,NZ,"University of Victoria, Wellington"
Geophysical Institute of Peru (IGP),227,https://www.gob.pe/igp,PE,Geophysical Institute of Peru (IGP)
Geophysics Institute of Peru,239,https://www.gob.pe/en/institucion/igp/institucional,PE,Geophysics Institute of Peru
Scientific University of the South,240,https://www.cientifica.edu.pe/,PE,Scientific University of the South
Peruvian Institute of the Sea (IMARPE),587,https://www.gob.pe/imarpe,PE,Ministry of Production of Peru
Multisectoral Committee for the National Study of the El Niño Phenomenon (ENFEN),867,https://enfen.imarpe.gob.pe/,PE,Ministry of Environment of Peru
National Observation Service (CORAIL),317,https://observatoire.criobe.pf/wiki/tiki-index.php,PF,National Institute of Sciences of the Universe (INSU)
High Commissioner of the Republic of France in French Polynesia,318,https://www.polynesie-francaise.pref.gouv.fr/Services-de-l-Etat/Le-Haut-Commissariat,PF,Government of France
French Polynesia Department of Environment (DIREN),319,https://www.service-public.pf/diren/,PF,French Polynesia Department of Environment (DIREN)
French Polynesia Department of Marine Resources (DRMM),320,https://www.ressources-marines.gov.pf/,PF,French Polynesia Department of Marine Resources (DRMM)
City of Papeete,321,https://www.papeete.pf/,PF,City of Papeete
Moorea-Maiao Municipality,322,https://www.commune-moorea.net/,PF,Moorea-Maiao Municipality
Air Tahiti Nui,332,https://www.airtahiti.com/,PF,Air Tahiti Nui
Aranui Cruises,333,https://www.diamir.de/franzoesisch-polynesien/reise/PYFKRZ?utm_source=google&utm_medium=cpc&utm_campaign=australien_search&utm_content=192157863831&utm_term=aranui%20schiff&gad_source=1,PF,Aranui Cruises
Gambier Pearls,334,https://www.facebook.com/gambierpearls/,PF,Gambier Pearls
Geopolynesia,335,https://www.geopolynesie.com/,PF,Geopolynesia
Tahiti Perles,336,https://aquaculture.spc.int/noticeattachments/35_1271647479.pdf,PF,Institute for Pacific Coral Reefs 
Institute for Pacific Coral Reefs,340,https://www.ephe.psl.eu/institut-des-recifs-coralliens-du-pacifique,PF,PSL University
Te Mana o te Moana,342,https://www.temanaotemoana.org/,PF,Te Mana o te Moana
Group of Study on Marine Mammals (GEMM),343,https://gremm.org/,PF,Groupe d’Étude des Mammifères Marins
National Observatory Service of French Polynesia (CORAIL),795,https://observatoire.criobe.pf/,PF,National Observatory Service of French Polynesia (CORAIL)
French Polynesia Department of Marine Resources (DRMM),802,https://www.ressources-marines.gov.pf/,PF,French Polynesia Department of Marine Resources (DRMM)
Papua New Guinea Conservation and Environment Protection Authority (CEPA),702,https://www.pngcepa.com/,PG,Government of Papua New Guinea
FishBase,431,https://www.fishbase.se/FieldGuide/CountryFieldGuideList.php?requesttimeout=9999&Country=608,PH,FishBase
Quantitative Aquatics ,461,https://www.q-quatics.org/,PH,Quantitative Aquatics 
Institute of Oceanology Polish Academy of Sciences,1,https://www.iopan.gda.pl/,PL,Polish Academy of Sciences
Academic Computer Center of Gdańsk (TASK),2,https://task.gda.pl/en,PL,Gdańsk University of Technology
Satellite Environment Control of Baltic Sea (SatBałtyk),3,https://satbaltyk.iopan.gda.pl/,PL,Satellite Environment Control of Baltic Sea (SatBałtyk)
SoftServe Poland (SSP),375,https://www.softserveinc.com/,PL,SoftServe International
Gdańsk University of Technology,377,https://pg.edu.pl/en,PL,Gdańsk University of Technology
Academic Computer Centre Cyfronet AGH,407,https://www.cyfronet.pl/en,PL,Academic Computer Centre Cyfronet AGH
"Institute of Geophysics, Polish Academy of Sciences (IGPAN)",408,https://www.igf.edu.pl/en/home/,PL,Polish Academy of Sciences 
Maritime Institute - Gdynia Maritime University,585,https://im.umg.edu.pl/,PL,Gdynia Maritime University
Association of Sea Fishermen,586,https://ptryb.pl/,PL,Association of Sea Fishermen
Institute of Oceanology Polish Academy of Sciences,666,https://www.iopan.gda.pl/,PL,Polish Academy of Sciences
Creotech,755,https://creotech.pl/,PL,Creotech
Polish National Institute of Cultural Heritage,922,https://nid.pl/,PL,Polish National Institute of Cultural Heritage
Adam Mickiewicz University Posznan,927,https://amu.edu.pl/,PL,Adam Mickiewicz University Posznan
Pitcairn Natural Resources Division,325,https://www.government.pn/environment,PN,Government of the Pitcairn Islands
Institute for Socio-Ecological Research (ISER Caribe),241,https://www.isercaribe.org/,PR,Institute for Socio-Ecological Research (ISER Caribe)
Interdisciplinar Center of Marine and Environmental Research (CLIMAR),18,https://climar.pt/,PT,Interdisciplinar Center of Marine and Environmental Research (CLIMAR)
Hidromod,74,https://hidromod.com/home-pt-2/,PT,Hidromod
CoLAB +ATLANTIC,79,https://colabatlantic.com/,PT,CoLAB +ATLANTIC
Hydrographic Institute (IH),116,https://www.hidrografico.pt/,PT,Hydrographic Institute (IH)
University of Algarve,231,https://www.ualg.pt/,PT,University of Algarve
National Laboratory for Civil Engineering (LNEC),305,https://www.lnec.pt/,PT,National Laboratory for Civil Engineering (LNEC)
Aquatic Research Network (ARNET),306,https://arnet.pt/en/,PT,Aquatic Research Network (ARNET)
Marine and Environmental Sciences Centre (MARE),307,https://www.mare-centre.pt/en,PT,Marine and Environmental Sciences Centre (MARE)
FCiências.ID,308,https://www.fciencias-id.pt/,PT,University of Lisbon
Faculty of Sciences of University of Lisbon,309,https://ciencias.ulisboa.pt/en,PT,University of Lisbon
University of Algarve,310,https://www.ualg.pt/,PT,University of Algarve
University of Évora,311,https://www.uevora.pt/,PT,University of Évora
Laboratory of Instrumentation and Experimental Particle Physics (LIP),411,https://www.lip.pt/,PT,Laboratory of Instrumentation and Experimental Particle Physics (LIP)
Hidromod,466,https://hidromod.com/home-pt-2/,PT,Hidromod
Laboratory of Instrumentation and Experimental Particle Physics (LIP),532,https://www.lip.pt/,PT,Laboratory of Instrumentation and Experimental Particle Physics (LIP)
Center of Sea Sciences of Algarve,567,https://ccmar.ualg.pt/,PT,University of Algarve
Association of the Higher Technical Institute for Research and Development (IST ID),660,https://ist-id.pt/,PT,Association of the Higher Technical Institute for Research and Development (IST ID)
National Distributed Computing Infrastructure (CNCA Association),792,https://www.incd.pt/,PT,National Distributed Computing Infrastructure (CNCA Association)
Laboratory of Instrumentation and Experimental Particle Physics (LIP),793,https://www.lip.pt/,PT,Laboratory of Instrumentation and Experimental Particle Physics (LIP)
University of Aveiro,816,https://www.ua.pt/,PT,University of Aveiro
Algarve Living Science Centre (CCVAlg),883,https://www.ualg.pt/centro-de-ciencia-viva-do-algarve,PT,University of Algarve
INESC TEC,891,https://www.inesctec.pt/en/institution#about,PT,INESC TEC
"Agência Regional para o Desenvolvimento da Investigação, Tecnologia e Inovação (ARDITI)",893,https://www.arditi.pt/en/about.html,PT,"Agência Regional para o Desenvolvimento da Investigação, Tecnologia e Inovação (ARDITI)"
Center of Technological Research of Algarve (CINTAL),894,https://cintal.ualg.pt/,PT,University of Algarve
Fórum Oceano,897,https://forumoceano.pt/en,PT,Portugal Blue Digital Hub
Portuguese Institute for Sea and Atmosphere (IPMA),899,https://www.ipma.pt/en/oipma/quem/ipma/,PT,Portuguese Institute for Sea and Atmosphere (IPMA)
Portuguese Institute for Sea and Atmosphere (IPMA),935,https://www.ipma.pt/en/oipma/quem/ipma/,PT,Portuguese Institute for Sea and Atmosphere (IPMA)
University of Reunion Island,803,https://www.univ-reunion.fr/,RE,University of Reunion Island
Rumanian Water Association (ARA),13,https://www.ara.ro/,RO,Rumanian Water Association (ARA)
National Institute for Marine Research and Development Grigore Antipa (NIMRD Grigore Antipa),252,https://www.rmri.ro/Home/Products.html,RO,National Institute for Marine Research and Development Grigore Antipa (NIMRD Grigore Antipa)
The Research Institute for Agriculture Economy and Rural Development (ICEADR),253,https://iceadr.ro/,RO,The Research Institute for Agriculture Economy and Rural Development (ICEADR)
Danube Delta Local Action Group Association,263,https://www.galdeltadunarii.ro/,RO,Danube Delta Local Action Group Association
Central Dobrogea Local Action Group (GALDC),264,https://www.galdc.ro/,RO,Central Dobrogea Local Action Group (GALDC)
Research Centre for Spatial Information (UPB-CEOSPaceTech),393,https://upb.ro/,RO,University Politehnica of Bucharest
University of Constanța “Ovidius” (UOC),394,https://admission.univ-ovidius.ro/v2/,RO,University of Constanța “Ovidius” (UOC)
Romanian Space Agency (ROSA),395,https://rosa.ro/,RO,Romanian Space Agency (ROSA)
National Research-Development Institute for Earth Physics of Romania (INCDFP),396,https://magurelesciencepark.ro/en/national-research-development-institute-for-earth-physics/,RO,National Research-Development Institute for Earth Physics of Romania (INCDFP)
Iași University of Life Sciences “Ion Ionescu de la Brad” (IULS),397,https://iuls.ro/en/,RO,Iași University of Life Sciences Ion Ionescu de la Brad (IULS Ion Ionescu de la Brad)
Eau de Web (EDW),398,https://eaudeweb.ro/,RO,Eau de Web (EDW)
Multidimension,400,https://dteclimate.upb.ro/partners/multidimension-srl/,RO,Multidimension
GreenSoft,401,https://www.greensoft.com.ro/,RO,GreenSoft
Investigatii Medicale Praxis,402,https://listafirme.ro/investigatii-medicale-praxis-srl-9550768/,RO,Investigatii Medicale Praxis
National Institute of Marine Geology and Geoecology (GeoEcoMar),515,https://geoecomar.ro/,RO,National Institute of Marine Geology and Geoecology (GeoEcoMar)
The National Institute for Research and Development on Marine Geology and Geo-ecology (GeoEcoMar),675,https://geoecomar.ro/en/,RO,The National Institute for Research and Development on Marine Geology and Geo-ecology of Romania (GeoEcoMar) 
National Institute of Marine Geology and Geoecology (GeoEcoMar),811,https://geoecomar.ro/,RO,National Institute of Marine Geology and Geoecology (GeoEcoMar)
Association WWF Romania,832,https://wwf.ro/,RO,Association WWF Romania
EXIT Foundation,20,https://www.exitfondacija.org/,RS,EXIT Foundation
Zentrix Lab (ZEN),843,https://zentrixlab.com/,RS,Zentrix Lab (ZEN)
Shirshov Institute of Oceanology of the Russian Academy of Sciences (IO RAS),215,https://ocean.ru/en/,RU,Shirshov Institute of Oceanology of the Russian Academy of Sciences (IO RAS)
State Research Center of the Russian Federation,367,https://elektropribor.spb.ru/,RU,State Research Center of the Russian Federation
Shirshov Institute of Oceanology of the Russian Academy of Sciences (IO RAS),872,https://ocean.ru/en/,RU,Shirshov Institute of Oceanology of the Russian Academy of Sciences (IO RAS)
Red Sea Development Company (TRSDC),709,https://www.redseaglobal.com/,SA,Red Sea Development Company (TRSDC)
King Abdullah University of Science and Technology (KAUST),710,https://www.kaust.edu.sa/en/,SA,King Abdullah University of Science and Technology (KAUST)
Royal Institute of Technology (KTH),25,https://www.kth.se/en,SE,Royal Institute of Technology (KTH)
Swedish Meteorological and Hydrological Institute (SMHI),118,https://www.smhi.se/,SE,Swedish Meteorological and Hydrological Institute (SMHI)
Stockholm University,249,https://www.su.se/,SE,Stockholm University
Stockholm Environment Institute (SEI),259,https://www.sei.org/,SE,Stockholm Environment Institute (SEI)
Niras,260,https://www.niras.se/,SE,Niras
Roslagen Campus,261,https://campusroslagen.se/,SE,Roslagen Campus
Global Challenge,274,https://globalutmaning.se/,SE,Global Utmaning
"Department of Aquatic Resources (SLU Aqua), Swedish University of Agricultural Sciences",446,https://www.slu.se/en/about-slu/organisation/departments/aquatic-resources/,SE,Swedish University of Agricultural Sciences
Lund University,533,https://www.lunduniversity.lu.se/home,SE,Lund University
Ericsson,550,https://www.ericsson.com/,SE,Ericsson
University of Uppsala ,696,https://www.uu.se/,SE,University of Uppsala 
Swedish Meteorological and Hydrological Institute (SMHI),766,https://www.smhi.se/,SE,Swedish Meteorological and Hydrological Institute (SMHI)
Stockholm Resilience Centre,841,https://www.stockholmresilience.org/,SE,Stockholm University
Nanyang Technological University (NTU),612,https://www.ntu.edu.sg/,SG,Nanyang Technological University (NTU)
"Agency for Science, Technology and Research of Singapore (A*STAR)",613,https://www.a-star.edu.sg/,SG,"Agency for Science, Technology and Research of Singapore (A*STAR)"
Seatrium (SG),614,https://seatrium.com/,SG,Seatrium (SG)
123 Zero,10,https://123zero.eu/,SI,123 Zero
University of Maribor,31,https://www.um.si/en/home-page/,SI,University of Maribor
Geological Survey of Slovenia (GeoZS),510,https://www.geo-zs.si/,SI,Geological Survey of Slovenia (GeoZS)
University Assane Seck de Ziguinchor,823,https://uasz.sn/,SN,University Assane Seck de Ziguinchor
Asian Institute Of Technology (AIT),11,https://ait.ac.th/,TH,Asian Institute Of Technology (AIT)
Faculty of Sciences of Bizerte (FSB),48,http://www.fsb.rnu.tn,TN,University of Carthage
National Institute of Meteorology,941,https://www.meteo.tn/,TN,National Institute of Meteorology
Ministry of Fisheries Tonga,326,https://www.tongafish.gov.to/,TO,Government of Tonga
"Institute of Marine Sciences, Middle East Technical University (METU)",128,https://ims.metu.edu.tr/,TR,Middle East Technical University (METU)
"Institute of Marine Sciences, Middle East Technical University (METU)",438,https://ims.metu.edu.tr/,TR,Middle East Technical University (METU)
Dokuz Eylül University,516,https://global.deu.edu.tr/,TR,Dokuz Eylül University
Boğaziçi University,624,https://bogazici.edu.tr/,TR,Boğaziçi University
"Turkish Ministry of Environment, Urbanization, and Climate Change (TMEUCC)",890,https://csb.gov.tr/,TR,Government of Turkey
Middle East Technical University (METU),937,https://ims.metu.edu.tr/,TR,Middle East Technical University (METU)
Scientific Hydrophysical Center of the National Academy of Sciences of Ukraine,498,https://old.nas.gov.ua/EN//Org/Pages/SD.aspx?OrgID=0000043,UA,Scientific Hydrophysical Center of the National Academy of Sciences of Ukraine
Odessa National University (ONU),826,https://onu.edu.ua/en/,UA,Odessa National University (ONU)
NMFS Office Of Habitat Conservation (OHC),162,https://www.fisheries.noaa.gov/about/office-habitat-conservation,US,National Oceanic and Atmospheric Administration (NOAA)
Virginia Institute of Marine Science,163,https://www.vims.edu/,US,William & Mary
University of Maryland Center for Environmental Science,164,https://www.umces.edu/,US,University of Maryland
National Oceanic and Atmospheric Administration (NOAA),165,https://www.noaa.gov/,US,National Oceanic and Atmospheric Administration (NOAA)
Rutgers University (RU),185,https://www.rutgers.edu,US,Rutgers University (RU)
Jupiter Intelligence,202,https://www.jupiterintel.com/,US,Jupiter Intelligence
Georgia Institute of Technology (GT),203,https://www.gatech.edu/,US,Georgia Institute of Technology (GT)
SIFT,205,https://sift.com/,US,SIFT
Fugro USA,206,https://www.fugro.com/,US,Fugro
Massachusetts Institute of Technology (MIT),207,https://www.mit.edu/,US,Massachusetts Institute of Technology (MIT)
U.S. Geological Survey,236,https://www.usgs.gov/,US,U.S. Geological Survey
Coral Restoration Consortium (CRC),242,https://www.crc.world/,US,Coral Restoration Consortium (CRC)
The Nature Conservancy,280,https://www.nature.org/en-us/,US,The Nature Conservancy
United States Geological Survey (USGS),282,https://www.usgs.gov/,US,United States Geological Survey (USGS)
The Natural Capital Project,283,https://naturalcapitalalliance.stanford.edu/,US,Stanford University
Association of State Floodplain Managers (ASFPM),284,https://www.floods.org/,US,Association of State Floodplain Managers (ASFPM)
University of California at Santa Cruz,285,https://www.ucsc.edu/,US,University of California
University of Southern Mississippi,286,https://www.usm.edu/,US,University of Southern Mississippi
Global Disaster Preparedness Center (GDPC),289,https://preparecenter.org/,US,International Federation of Red Cross and Red Crescent Societies (IFRC)
National Aeronautics and Space Administration (NASA),290,https://www.nasa.gov/,US,National Aeronautics and Space Administration (NASA)
Los Alamos National Laboratory,303,https://www.lanl.gov/,US,Los Alamos National Laboratory
University of Michigan,304,https://umich.edu/,US,University of Michigan
University of South Florida,313,https://www.usf.edu/,US,University of South Florida
Cornell University,315,https://www.cornell.edu/,US,Cornell University
University of California - Berkeley,328,https://www.berkeley.edu/,US,University of California
University of California - Santa Barbara,329,https://www.ucsb.edu/,US,University of California
University of Florida,330,https://www.ufl.edu/,US,University of Florida
Long Term Ecological Research (LTER) Network,338,https://lternet.edu/,US,Long Term Ecological Research (LTER) Network
National Oceanic and Atmospheric Administration (NOAA),344,https://www.noaa.gov/,US,National Oceanic and Atmospheric Administration (NOAA)
STIMSON Center,345,https://www.stimson.org/,US,STIMSON Center
Louisiana State University,347,https://www.lsu.edu/,US,Louisiana State University
Virginia Institute of Marine Science,348,https://www.vims.edu/,US,William & Mary
Texas A&M University Corpus Christi’,349,https://www.tamucc.edu/,US,Texas A&M University Corpus Christi’
The State University of New Jersey,351,https://www.rutgers.edu/,US,The State University of New Jersey
Rutgers University (RU),352,https://www.rutgers.edu,US,Rutgers University (RU)
University of California at Santa Cruz,353,https://www.ucsc.edu/,US,University of California
University of California at Santa Cruz,354,https://www.ucsc.edu/,US,University of California
National Oceanic and Atmospheric Administration (NOAA) Fisheries,435,https://www.fisheries.noaa.gov/,US,National Oceanic and Atmospheric Administration (NOAA)
Texas A&M University Corpus Christi’,447,https://www.tamucc.edu/,US,Texas A&M University Corpus Christi’
University of South Florida,454,https://www.usf.edu/,US,University of South Florida
Development Seed,592,https://developmentseed.org/,US,Development Seed
Hybrid Coordinate Ocean Model (HYCOM),611,https://www.hycom.org/,US,National Ocean Partnership Program (NOPP)
Texas A&M University College of Architecture,616,https://www.arch.tamu.edu/,US,Texas A&M University Corpus Christi’
The Natural Capital Project,620,https://naturalcapitalalliance.stanford.edu/,US,Stanford University
FAIR Island Project,626,https://fairisland.org/,US,University of California
Californian Digital Library,627,https://cdlib.org/,US,University of California
California Institute of Technology (CalTech),628,https://www.caltech.edu/,US,California Institute of Technology (CalTech)
University of Washington,642,https://www.washington.edu/,US,University of Washington
University of Connecticut,643,https://uconn.edu/,US,University of Connecticut
Florida International University (FIU),644,https://www.fiu.edu/,US,Florida International University (FIU)
Brevard County,645,https://www.brevardfl.gov/,US,Government of the United States of America
Brevard Zoo,646,https://brevardzoo.org/,US,The East Coast Zoological Foundation (ECZF)
Florida Department of Environmental Protection (DEP),647,https://floridadep.gov/,US,Florida Department of Environmental Protection (DEP)
Florida Fish and Wildlife Conservation Commission,648,https://myfwc.com/,US,Florida Fish and Wildlife Conservation Commission
Indian River County,649,https://visitindianrivercounty.com/about-us/,US,Indian River County
Indian River Lagoon National Estuary Program (IRLNEP),650,https://onelagoon.org/,US,Indian River Lagoon National Estuary Program (IRLNEP)
Martin County,651,https://www.martin.fl.us/,US,Martin County
Florida Sea Grant College Program,652,https://www.flseagrant.org/,US,Florida Sea Grant College Program
St. Johns River Water Management District,653,https://www.sjrwmd.com/,US,State of Florida
St. Lucie County ,654,https://www.stlucieco.gov/,US,St. Lucie County
University of Central Florida,655,https://www.ucf.edu/,US,University of Central Florida
Volusia County,656,https://www.volusia.org/,US,Volusia County
The Water Institute,657,https://thewaterinstitute.org/,US,The Water Institute
Global Environment Facility (GEF),703,https://www.thegef.org/,US,Global Environment Facility (GEF)
United Nations Development Programme (UNDP),704,https://www.undp.org/,US,United Nations
Microsoft,715,https://www.microsoft.com/de-at,US,Microsoft
Mapbox,719,https://www.mapbox.com/,US,Mapbox
Bureau of Ocean Energy Management (BOEM),759,https://www.boem.gov/,US,Bureau of Ocean Energy Management (BOEM)
Tampa Bay Observing Network (TBON),770,https://tbon.marine.usf.edu/,US,Tampa Bay Observing Network (TBON)
Coastal Ocean Monitoring and Prediction System (COMPS),771,https://comps.marine.usf.edu:81/,US,University of South Florida
World Resources Institute (WRI),779,https://www.wri.org/,US,World Resources Institute (WRI)
Global Fishing Watch,782,https://globalfishingwatch.org/,US,Global Fishing Watch
Rutgers University (RU),804,https://www.rutgers.edu,US,Rutgers University (RU)
"University of California, Los Angeles",805,https://www.ucla.edu/,US,University of California
National Center for Environmental Prediction,834,https://www.cpc.ncep.noaa.gov/,US,National Oceanic and Atmospheric Administration (NOAA)
Pacific Northwest National Laboratory (PNNL),838,https://www.pnnl.gov/,US,Pacific Northwest National Laboratory (PNNL)
Open Geospatial Consortium (OGC),845,https://www.ogc.org/,US,Open Geospatial Consortium (OGC)
New Jersey American Water (NJAW),853,https://amwater.com/njaw/,US,New Jersey American Water (NJAW)
Smart Cover Systems,854,https://smartcoversystems.com/,US,Smart Cover Systems
Hazen & Sawyer,855,https://www.hazenandsawyer.com/,US,Hazen & Sawyer
USDA Agricultural Research Service (USDA-ARS),869,https://www.ars.usda.gov/,US,U.S. Department of Agriculture (USDA)
Texas A&M AgriLife Research,870,https://agriliferesearch.tamu.edu/,US,Texas A&M University Corpus Christi’
Texas A&M University Corpus Christi’,871,https://www.tamucc.edu/,US,Texas A&M University Corpus Christi’
Oceanic and Atmospheric Research (NOAA Research),961,https://research.noaa.gov/,US,National Oceanic and Atmospheric Administration (NOAA)
Research Applications Laboratory (RAL),962,https://ral.ucar.edu/,US,Research Applications Laboratory (RAL)
University of Can Tho,828,https://www.ctu.edu.vn/en/,VN,University of Can Tho
Ministry of Agriculture and Fisheries of Samoa,327,https://maf.gov.ws/,WS,Government of Samoa
South African Environmental Observation Network (SAEON),186,https://www.saeon.ac.za,ZA,South African Environmental Observation Network (SAEON)
University of Cape Town,213,https://www.uct.ac.za/,ZA,University of Cape Town
South African Environmental Observation Network (SAEON),214,https://www.saeon.ac.za,ZA,South African Environmental Observation Network (SAEON)
Nelson Mandela University,225,https://www.mandela.ac.za/,ZA,Nelson Mandela University
Institute for Sustainability and Corporate Citizenship University of South Africa,226,"https://www.unisa.ac.za/sites/corporate/default/Colleges/Economic-and-Management-Sciences/Schools,-departments,-bureau,-centres-&-institutes/Institute/Institute-for-Sustainability-and-Corporate-Citizenship/About-us",ZA,University of South Africa
University of Cape Town,453,https://www.uct.ac.za/,ZA,University of Cape Town
European Marine Observation and Data Network (EMODnet),176,https://emodnet.ec.europa.eu,,European Union
European Marine Observation and Data Network (EMODnet),564,https://emodnet.ec.europa.eu,,European Union
Global Mangrove Watch (GMW),783,https://www.globalmangrovewatch.org/,,Global Mangrove Watch (GMW)
